0,1,2
19.098593171027442,38.0,11.0
19.098593171027442,42.0,13.0
19.098593171027442,46.0,14.0
19.098593171027442,50.0,15.0
19.098593171027442,54.0,16.0
19.098593171027442,58.0,17.0
19.098593171027442,62.0,18.0
19.098593171027442,66.0,19.0
20.371832715762604,38.0,13.0
20.371832715762604,42.0,14.0
20.371832715762604,46.0,16.0
20.371832715762604,50.0,17.0
20.371832715762604,54.0,18.0
20.371832715762604,58.0,19.0
20.371832715762604,62.0,21.0
20.371832715762604,66.0,22.0
20.371832715762604,70.0,24.0
21.645072260497766,38.0,15.0
21.645072260497766,42.0,16.0
21.645072260497766,46.0,18.0
21.645072260497766,50.0,19.0
21.645072260497766,54.0,21.0
21.645072260497766,58.0,22.0
21.645072260497766,62.0,24.0
21.645072260497766,66.0,25.0
21.645072260497766,70.0,27.0
21.645072260497766,74.0,28.0
22.91831180523293,42.0,18.0
22.91831180523293,46.0,20.0
22.91831180523293,50.0,22.0
22.91831180523293,54.0,23.0
22.91831180523293,58.0,25.0
22.91831180523293,62.0,27.0
22.91831180523293,66.0,28.0
22.91831180523293,70.0,30.0
22.91831180523293,74.0,32.0
24.19155134996809,50.0,24.0
24.19155134996809,54.0,26.0
24.19155134996809,58.0,28.0
24.19155134996809,62.0,30.0
24.19155134996809,66.0,32.0
24.19155134996809,70.0,34.0
24.19155134996809,74.0,36.0
24.19155134996809,78.0,37.0
24.19155134996809,82.0,39.0
25.464790894703256,50.0,27.0
25.464790894703256,54.0,29.0
25.464790894703256,58.0,31.0
25.464790894703256,62.0,33.0
25.464790894703256,66.0,35.0
25.464790894703256,70.0,37.0
25.464790894703256,74.0,39.0
25.464790894703256,78.0,41.0
25.464790894703256,82.0,43.0
25.464790894703256,86.0,46.0
26.73803043943842,54.0,32.0
26.73803043943842,58.0,34.0
26.73803043943842,62.0,37.0
26.73803043943842,66.0,39.0
26.73803043943842,70.0,41.0
26.73803043943842,74.0,44.0
26.73803043943842,78.0,46.0
26.73803043943842,82.0,48.0
26.73803043943842,86.0,51.0
26.73803043943842,90.0,53.0
28.01126998417358,58.0,37.0
28.01126998417358,62.0,40.0
28.01126998417358,66.0,42.0
28.01126998417358,70.0,45.0
28.01126998417358,74.0,47.0
28.01126998417358,78.0,50.0
28.01126998417358,82.0,52.0
28.01126998417358,86.0,55.0
28.01126998417358,90.0,58.0
28.01126998417358,94.0,60.0
29.284509528908742,62.0,43.0
29.284509528908742,66.0,46.0
29.284509528908742,70.0,49.0
29.284509528908742,74.0,52.0
29.284509528908742,78.0,55.0
29.284509528908742,82.0,57.0
29.284509528908742,86.0,60.0
29.284509528908742,90.0,63.0
29.284509528908742,94.0,66.0
29.284509528908742,98.0,69.0
30.557749073643905,66.0,50.0
30.557749073643905,70.0,53.0
30.557749073643905,74.0,56.0
30.557749073643905,78.0,59.0
30.557749073643905,82.0,62.0
30.557749073643905,86.0,65.0
30.557749073643905,90.0,68.0
30.557749073643905,94.0,71.0
30.557749073643905,98.0,74.0
30.557749073643905,102.0,78.0
31.830988618379067,70.0,58.0
31.830988618379067,74.0,61.0
31.830988618379067,78.0,65.0
31.830988618379067,82.0,69.0
31.830988618379067,86.0,71.0
31.830988618379067,90.0,75.0
31.830988618379067,94.0,78.0
31.830988618379067,98.0,81.0
31.830988618379067,102.0,85.0
31.830988618379067,106.0,88.0
33.10422816311423,74.0,66.0
33.10422816311423,78.0,70.0
33.10422816311423,82.0,74.0
33.10422816311423,86.0,77.0
33.10422816311423,90.0,81.0
33.10422816311423,94.0,85.0
33.10422816311423,98.0,88.0
33.10422816311423,102.0,92.0
33.10422816311423,106.0,95.0
33.10422816311423,110.0,99.0
34.37746770784939,78.0,76.0
34.37746770784939,82.0,79.0
34.37746770784939,86.0,82.0
34.37746770784939,90.0,94.0
34.37746770784939,94.0,91.0
34.37746770784939,98.0,95.0
34.37746770784939,102.0,99.0
34.37746770784939,106.0,103.0
34.37746770784939,110.0,107.0
34.37746770784939,114.0,111.0
35.65070725258456,82.0,85.0
35.65070725258456,86.0,89.0
35.65070725258456,90.0,101.0
35.65070725258456,94.0,105.0
35.65070725258456,98.0,101.0
35.65070725258456,102.0,106.0
35.65070725258456,106.0,110.0
35.65070725258456,110.0,114.0
35.65070725258456,114.0,119.0
35.65070725258456,118.0,123.0
36.92394679731972,86.0,96.0
36.92394679731972,90.0,108.0
36.92394679731972,94.0,113.0
36.92394679731972,98.0,110.0
36.92394679731972,102.0,114.0
36.92394679731972,106.0,119.0
36.92394679731972,110.0,123.0
36.92394679731972,114.0,128.0
36.92394679731972,118.0,132.0
36.92394679731972,122.0,137.0
38.197186342054884,94.0,120.0
38.197186342054884,98.0,118.0
38.197186342054884,102.0,123.0
38.197186342054884,106.0,127.0
38.197186342054884,110.0,132.0
38.197186342054884,114.0,137.0
38.197186342054884,118.0,142.0
38.197186342054884,122.0,146.0
38.197186342054884,126.0,151.0
39.470425886790046,98.0,125.0
39.470425886790046,102.0,131.0
39.470425886790046,106.0,136.0
39.470425886790046,110.0,141.0
39.470425886790046,114.0,146.0
39.470425886790046,118.0,151.0
39.470425886790046,122.0,156.0
39.470425886790046,126.0,161.0
39.470425886790046,130.0,166.0
40.74366543152521,98.0,133.0
40.74366543152521,102.0,139.0
40.74366543152521,106.0,144.0
40.74366543152521,110.0,149.0
40.74366543152521,114.0,155.0
40.74366543152521,118.0,160.0
40.74366543152521,122.0,166.0
40.74366543152521,126.0,171.0
40.74366543152521,130.0,177.0
40.74366543152521,134.0,182.0
42.01690497626037,102.0,147.0
42.01690497626037,106.0,153.0
42.01690497626037,110.0,158.0
42.01690497626037,114.0,176.0
42.01690497626037,118.0,170.0
42.01690497626037,122.0,176.0
42.01690497626037,126.0,181.0
42.01690497626037,130.0,187.0
42.01690497626037,134.0,193.0
42.01690497626037,138.0,199.0
43.29014452099553,110.0,170.0
43.29014452099553,114.0,186.0
43.29014452099553,118.0,182.0
43.29014452099553,122.0,188.0
43.29014452099553,126.0,194.0
43.29014452099553,130.0,200.0
43.29014452099553,134.0,206.0
43.29014452099553,138.0,212.0
43.29014452099553,142.0,219.0
44.563384065730695,110.0,180.0
44.563384065730695,114.0,196.0
44.563384065730695,118.0,193.0
44.563384065730695,122.0,199.0
44.563384065730695,126.0,205.0
44.563384065730695,130.0,212.0
44.563384065730695,134.0,218.0
44.563384065730695,138.0,225.0
44.563384065730695,142.0,231.0
44.563384065730695,146.0,238.0
45.83662361046586,118.0,203.0
45.83662361046586,122.0,210.0
45.83662361046586,126.0,217.0
45.83662361046586,130.0,224.0
45.83662361046586,134.0,230.0
45.83662361046586,138.0,237.0
45.83662361046586,142.0,244.0
45.83662361046586,146.0,251.0
45.83662361046586,150.0,258.0
46.47324338283344,118.0,215.0
46.47324338283344,122.0,222.0
46.47324338283344,126.0,229.0
46.47324338283344,130.0,236.0
46.47324338283344,134.0,244.0
46.47324338283344,138.0,251.0
46.47324338283344,142.0,258.0
46.47324338283344,146.0,266.0
46.47324338283344,150.0,273.0
